自動車メーカー,車種,型式,年式,適合詳細,備考,販売価格,Camp価格,商品ID,物販コード,取付コード,メーカー品番,メーカー名,商品名,ストリートトップマウント(F/R),バネレート(F/R),仕様,注意事項,定価,取付売価
VOLKSWAGEN,ゴルフ MK7,,13～UP,GTI<br>ショック差込径φ55,キャンセレーションキット対応,264992,,170364,D-VO-20-5-qq-e-463k,出さない,D-VO-20-5,D2JAPAN,サスペンションシステム スーパースポーツ,ピロボール+ラバー/純正,10.5/4.5,フルタップ全長調整式<br>減衰36段調整式<br>鉄チューブアルミブラケット(紫アルマイト)<br>ブレーキホースブラケット<br>アッパーマウントアルミ<br>ストラット車ピロUPマウント付,スプリングレート変更ご希望の場合には、ご注文前にお問い合わせください<br>一部車種では車高調整機能が無い、もしくは全長調整式では無い場合があります<br>ご不明な点はメーカーまでお問合せ下さい,338000,出さない
VOLKSWAGEN,ゴルフ4,,98～03,,,264992,,170020,D-VO-09-qq-e-1818,出さない,D-VO-09,D2JAPAN,サスペンションシステム スーパースポーツ,純正/純正,10.5/6.0,フルタップ全長調整式<br>減衰36段調整式<br>鉄チューブアルミブラケット(紫アルマイト)<br>ブレーキホースブラケット<br>アッパーマウントアルミ<br>ストラット車ピロUPマウント付,スプリングレート変更ご希望の場合には、ご注文前にお問い合わせください<br>一部車種では車高調整機能が無い、もしくは全長調整式では無い場合があります<br>ご不明な点はメーカーまでお問合せ下さい,338000,出さない
VOLKSWAGEN,ゴルフR,,08～12,ショック差込径φ55,,264992,,170363,D-VO-19-2-qq-e-462k,出さない,D-VO-19-2,D2JAPAN,サスペンションシステム スーパースポーツ,ピロボール+ラバー/純正,10.5/6.0,フルタップ全長調整式<br>減衰36段調整式<br>鉄チューブアルミブラケット(紫アルマイト)<br>ブレーキホースブラケット<br>アッパーマウントアルミ<br>ストラット車ピロUPマウント付,スプリングレート変更ご希望の場合には、ご注文前にお問い合わせください<br>一部車種では車高調整機能が無い、もしくは全長調整式では無い場合があります<br>ご不明な点はメーカーまでお問合せ下さい,338000,出さない
VOLKSWAGEN,シロッコ MK3 クーペ,,08～UP,2WD<br>ショック差込径φ55,キャンセレーションキット対応,264992,,170117,D-VO-45-qq-e-1831,出さない,D-VO-45,D2JAPAN,サスペンションシステム スーパースポーツ,ピロボール+ラバー/純正,10.5/6.0,フルタップ全長調整式<br>減衰36段調整式<br>鉄チューブアルミブラケット(紫アルマイト)<br>ブレーキホースブラケット<br>アッパーマウントアルミ<br>ストラット車ピロUPマウント付,スプリングレート変更ご希望の場合には、ご注文前にお問い合わせください<br>一部車種では車高調整機能が無い、もしくは全長調整式では無い場合があります<br>ご不明な点はメーカーまでお問合せ下さい,338000,出さない
VOLKSWAGEN,シロッコ MK3 クーペ,,08～UP,,キャンセレーションキット対応,264992,,170113,D-VO-44-qq-e-1832,出さない,D-VO-44,D2JAPAN,サスペンションシステム スーパースポーツ,ピロボール+ラバー/純正,10.5/6.0,フルタップ全長調整式<br>減衰36段調整式<br>鉄チューブアルミブラケット(紫アルマイト)<br>ブレーキホースブラケット<br>アッパーマウントアルミ<br>ストラット車ピロUPマウント付,スプリングレート変更ご希望の場合には、ご注文前にお問い合わせください<br>一部車種では車高調整機能が無い、もしくは全長調整式では無い場合があります<br>ご不明な点はメーカーまでお問合せ下さい,338000,出さない
VOLKSWAGEN,ティグアン,,07～UP,4WD<br>ショック差込径φ55,,264992,,170125,D-VO-48-qq-e-1833,出さない,D-VO-48,D2JAPAN,サスペンションシステム スーパースポーツ,ピロボール+ラバー/純正,10.5/6.0,フルタップ全長調整式<br>減衰36段調整式<br>鉄チューブアルミブラケット(紫アルマイト)<br>ブレーキホースブラケット<br>アッパーマウントアルミ<br>ストラット車ピロUPマウント付,スプリングレート変更ご希望の場合には、ご注文前にお問い合わせください<br>一部車種では車高調整機能が無い、もしくは全長調整式では無い場合があります<br>ご不明な点はメーカーまでお問合せ下さい,338000,出さない
VOLVO,V40,,13～UP,,,264992,,170362,D-VL-08-qq-e-461k,出さない,D-VL-08,D2JAPAN,サスペンションシステム スーパースポーツ,ピロボール+ラバー/アルミ,,フルタップ全長調整式<br>減衰36段調整式<br>鉄チューブアルミブラケット(紫アルマイト)<br>ブレーキホースブラケット<br>アッパーマウントアルミ<br>ストラット車ピロUPマウント付,スプリングレート変更ご希望の場合には、ご注文前にお問い合わせください<br>一部車種では車高調整機能が無い、もしくは全長調整式では無い場合があります<br>ご不明な点はメーカーまでお問合せ下さい,338000,出さない
スズキ,スイフト,,05～10,,,264992,,168240,D-SZ-06-qq-e-1599,D-SZ-06-qq-e-d-1599,D-SZ-06,D2JAPAN,サスペンションシステム スーパースポーツ,純正/純正,6.7/3.8,フルタップ全長調整式<br>減衰36段調整式<br>鉄チューブアルミブラケット(紫アルマイト)<br>ブレーキホースブラケット<br>アッパーマウントアルミ<br>ストラット車ピロUPマウント付,スプリングレート変更ご希望の場合には、ご注文前にお問い合わせください<br>一部車種では車高調整機能が無い、もしくは全長調整式では無い場合があります<br>ご不明な点はメーカーまでお問合せ下さい,338000,319200
スバル,BRZ,,12～UP,,,264992,,168232,D-SU-19-qq-e-1505,D-SU-19-qq-e-d-1505,D-SU-19,D2JAPAN,サスペンションシステム スーパースポーツ,ピロボール+ラバー/アルミ,9.0/7.5,フルタップ全長調整式<br>減衰36段調整式<br>鉄チューブアルミブラケット(紫アルマイト)<br>ブレーキホースブラケット<br>アッパーマウントアルミ<br>ストラット車ピロUPマウント付,スプリングレート変更ご希望の場合には、ご注文前にお問い合わせください<br>一部車種では車高調整機能が無い、もしくは全長調整式では無い場合があります<br>ご不明な点はメーカーまでお問合せ下さい,338000,319200
スバル,WRX/WRX STI,,14～UP,AWD,,264992,,168736,D-SU-20-qq-e-455k,D-SU-20-qq-e-d-455k,D-SU-20,D2JAPAN,サスペンションシステム スーパースポーツ,ピロボール+ラバー/アルミ,8.7/8.7,フルタップ全長調整式<br>減衰36段調整式<br>鉄チューブアルミブラケット(紫アルマイト)<br>ブレーキホースブラケット<br>アッパーマウントアルミ<br>ストラット車ピロUPマウント付,スプリングレート変更ご希望の場合には、ご注文前にお問い合わせください<br>一部車種では車高調整機能が無い、もしくは全長調整式では無い場合があります<br>ご不明な点はメーカーまでお問合せ下さい,338000,322200
スバル,インプレッサ,GC/GF,92～00,,,264992,,169937,D-SU-04-qq-e-1506,出さない,D-SU-04,D2JAPAN,サスペンションシステム スーパースポーツ,ピロボール+ラバー/ピロボール+ラバー,8.7/6.1,フルタップ全長調整式<br>減衰36段調整式<br>鉄チューブアルミブラケット(紫アルマイト)<br>ブレーキホースブラケット<br>アッパーマウントアルミ<br>ストラット車ピロUPマウント付,スプリングレート変更ご希望の場合には、ご注文前にお問い合わせください<br>一部車種では車高調整機能が無い、もしくは全長調整式では無い場合があります<br>ご不明な点はメーカーまでお問合せ下さい,338000,出さない
スバル,インプレッサ,GDA/GDB/GGA/GGB,00～05,GDB:STI A-D<br>PCD:5×100,,264992,,168683,D-SU-05-qq-e-1507,D-SU-05-qq-e-d-1507,D-SU-05,D2JAPAN,サスペンションシステム スーパースポーツ,ピロボール+ラバー/ピロボール+ラバー,9.8/6.1,フルタップ全長調整式<br>減衰36段調整式<br>鉄チューブアルミブラケット(紫アルマイト)<br>ブレーキホースブラケット<br>アッパーマウントアルミ<br>ストラット車ピロUPマウント付,スプリングレート変更ご希望の場合には、ご注文前にお問い合わせください<br>一部車種では車高調整機能が無い、もしくは全長調整式では無い場合があります<br>ご不明な点はメーカーまでお問合せ下さい,338000,322200
スバル,インプレッサ,GDB,05～07,STI D-F(PCD:5×114.3),,264992,,168718,D-SU-12-qq-e-1508,D-SU-12-qq-e-d-1508,D-SU-12,D2JAPAN,サスペンションシステム スーパースポーツ,ピロボール+ラバー/ピロボール+ラバー,9.8/6.1,フルタップ全長調整式<br>減衰36段調整式<br>鉄チューブアルミブラケット(紫アルマイト)<br>ブレーキホースブラケット<br>アッパーマウントアルミ<br>ストラット車ピロUPマウント付,スプリングレート変更ご希望の場合には、ご注文前にお問い合わせください<br>一部車種では車高調整機能が無い、もしくは全長調整式では無い場合があります<br>ご不明な点はメーカーまでお問合せ下さい,338000,322200
スバル,インプレッサ,GE/GH/GR/GB,07～13,,タイプ1,264992,,168690,D-SU-06-qq-e-1509,D-SU-06-qq-e-d-1509,D-SU-06,D2JAPAN,サスペンションシステム スーパースポーツ,ピロボール+ラバー/アルミ,9.8/9.8,フルタップ全長調整式<br>減衰36段調整式<br>鉄チューブアルミブラケット(紫アルマイト)<br>ブレーキホースブラケット<br>アッパーマウントアルミ<br>ストラット車ピロUPマウント付,スプリングレート変更ご希望の場合には、ご注文前にお問い合わせください<br>一部車種では車高調整機能が無い、もしくは全長調整式では無い場合があります<br>ご不明な点はメーカーまでお問合せ下さい,338000,322200
スバル,インプレッサ,GE/GH/GR/GB,07～13,,タイプ2,264992,,168697,D-SU-07-qq-e-1510,D-SU-07-qq-e-d-1510,D-SU-07,D2JAPAN,サスペンションシステム スーパースポーツ,ピロボール+ラバー/アルミ,9.8/9.8,フルタップ全長調整式<br>減衰36段調整式<br>鉄チューブアルミブラケット(紫アルマイト)<br>ブレーキホースブラケット<br>アッパーマウントアルミ<br>ストラット車ピロUPマウント付,スプリングレート変更ご希望の場合には、ご注文前にお問い合わせください<br>一部車種では車高調整機能が無い、もしくは全長調整式では無い場合があります<br>ご不明な点はメーカーまでお問合せ下さい,338000,322200
スバル,インプレッサSTI,GC8,92～00,,,264992,,168704,D-SU-08-qq-e-1511,D-SU-08-qq-e-d-1511,D-SU-08,D2JAPAN,サスペンションシステム スーパースポーツ,ピロボール+ラバー/ピロボール+ラバー,8.7/6.1,フルタップ全長調整式<br>減衰36段調整式<br>鉄チューブアルミブラケット(紫アルマイト)<br>ブレーキホースブラケット<br>アッパーマウントアルミ<br>ストラット車ピロUPマウント付,スプリングレート変更ご希望の場合には、ご注文前にお問い合わせください<br>一部車種では車高調整機能が無い、もしくは全長調整式では無い場合があります<br>ご不明な点はメーカーまでお問合せ下さい,338000,322200
スバル,インプレッサSTI,GRB/GVB/GRF/GVF,07～13,,,264992,,168711,D-SU-10-qq-e-1512,D-SU-10-qq-e-d-1512,D-SU-10,D2JAPAN,サスペンションシステム スーパースポーツ,ピロボール+ラバー/アルミ,9.8/9.8,フルタップ全長調整式<br>減衰36段調整式<br>鉄チューブアルミブラケット(紫アルマイト)<br>ブレーキホースブラケット<br>アッパーマウントアルミ<br>ストラット車ピロUPマウント付,スプリングレート変更ご希望の場合には、ご注文前にお問い合わせください<br>一部車種では車高調整機能が無い、もしくは全長調整式では無い場合があります<br>ご不明な点はメーカーまでお問合せ下さい,338000,322200
スバル,レガシィ,BM/BR,09～14,,,264992,,168731,D-SU-17-qq-e-1513,D-SU-17-qq-e-d-1513,D-SU-17,D2JAPAN,サスペンションシステム スーパースポーツ,ピロボール+ラバー/アルミ,9.8/9.8,フルタップ全長調整式<br>減衰36段調整式<br>鉄チューブアルミブラケット(紫アルマイト)<br>ブレーキホースブラケット<br>アッパーマウントアルミ<br>ストラット車ピロUPマウント付,スプリングレート変更ご希望の場合には、ご注文前にお問い合わせください<br>一部車種では車高調整機能が無い、もしくは全長調整式では無い場合があります<br>ご不明な点はメーカーまでお問合せ下さい,338000,322200
トヨタ,FT86/GT86,,12～UP,,,264992,,169982,D-TO-67-qq-e-1619,出さない,D-TO-67,D2JAPAN,サスペンションシステム スーパースポーツ,ピロボール+ラバー/アルミ,9.0/7.5,フルタップ全長調整式<br>減衰36段調整式<br>鉄チューブアルミブラケット(紫アルマイト)<br>ブレーキホースブラケット<br>アッパーマウントアルミ<br>ストラット車ピロUPマウント付,スプリングレート変更ご希望の場合には、ご注文前にお問い合わせください<br>一部車種では車高調整機能が無い、もしくは全長調整式では無い場合があります<br>ご不明な点はメーカーまでお問合せ下さい,338000,出さない
トヨタ,アルテッツァ,#XE10,98～05,,,264992,,168254,D-TO-04-qq-e-1623,D-TO-04-qq-e-d-1623,D-TO-04,D2JAPAN,サスペンションシステム スーパースポーツ,アルミ/アルミ,14.0/8.7,フルタップ全長調整式<br>減衰36段調整式<br>鉄チューブアルミブラケット(紫アルマイト)<br>ブレーキホースブラケット<br>アッパーマウントアルミ<br>ストラット車ピロUPマウント付,スプリングレート変更ご希望の場合には、ご注文前にお問い合わせください<br>一部車種では車高調整機能が無い、もしくは全長調整式では無い場合があります<br>ご不明な点はメーカーまでお問合せ下さい,338000,319200
トヨタ,ヴィオス,XP150,13～UP,,,264992,,170361,D-TO-59-1-qq-e-460k,出さない,D-TO-59-1,D2JAPAN,サスペンションシステム スーパースポーツ,純正/純正,5.3/3.5,フルタップ全長調整式<br>減衰36段調整式<br>鉄チューブアルミブラケット(紫アルマイト)<br>ブレーキホースブラケット<br>アッパーマウントアルミ<br>ストラット車ピロUPマウント付,スプリングレート変更ご希望の場合には、ご注文前にお問い合わせください<br>一部車種では車高調整機能が無い、もしくは全長調整式では無い場合があります<br>ご不明な点はメーカーまでお問合せ下さい,338000,出さない
トヨタ,ヴィッツ,KSP90/SCP90/NCP91,05～11,リア:別体型,,264992,,168361,D-TO-64-qq-e-1621,D-TO-64-qq-e-d-1621,D-TO-64,D2JAPAN,サスペンションシステム スーパースポーツ,純正/純正,6.7/3.5,フルタップ全長調整式<br>減衰36段調整式<br>鉄チューブアルミブラケット(紫アルマイト)<br>ブレーキホースブラケット<br>アッパーマウントアルミ<br>ストラット車ピロUPマウント付,スプリングレート変更ご希望の場合には、ご注文前にお問い合わせください<br>一部車種では車高調整機能が無い、もしくは全長調整式では無い場合があります<br>ご不明な点はメーカーまでお問合せ下さい,338000,319200
トヨタ,カローラ,E120/E130,01～06,,,264992,,168513,D-TO-27-qq-e-456k,D-TO-27-qq-e-d-456k,D-TO-27,D2JAPAN,サスペンションシステム スーパースポーツ,ピロボール+ラバー/純正,7.5/6.0,フルタップ全長調整式<br>減衰36段調整式<br>鉄チューブアルミブラケット(紫アルマイト)<br>ブレーキホースブラケット<br>アッパーマウントアルミ<br>ストラット車ピロUPマウント付,スプリングレート変更ご希望の場合には、ご注文前にお問い合わせください<br>一部車種では車高調整機能が無い、もしくは全長調整式では無い場合があります<br>ご不明な点はメーカーまでお問合せ下さい,338000,319200
トヨタ,カローラ,E140/E150,06～13,リア:一体型,,264992,,168514,D-TO-28-qq-e-457k,D-TO-28-qq-e-d-457k,D-TO-28,D2JAPAN,サスペンションシステム スーパースポーツ,ピロボール+ラバー/純正,7.5/6.0,フルタップ全長調整式<br>減衰36段調整式<br>鉄チューブアルミブラケット(紫アルマイト)<br>ブレーキホースブラケット<br>アッパーマウントアルミ<br>ストラット車ピロUPマウント付,スプリングレート変更ご希望の場合には、ご注文前にお問い合わせください<br>一部車種では車高調整機能が無い、もしくは全長調整式では無い場合があります<br>ご不明な点はメーカーまでお問合せ下さい,338000,319200
トヨタ,カローラアルティス,,13～UP,リア:一体型,,264992,,170360,D-TO-29-1-qq-e-458k,出さない,D-TO-29-1,D2JAPAN,サスペンションシステム スーパースポーツ,ピロボール+ラバー/純正,7.5/6.0,フルタップ全長調整式<br>減衰36段調整式<br>鉄チューブアルミブラケット(紫アルマイト)<br>ブレーキホースブラケット<br>アッパーマウントアルミ<br>ストラット車ピロUPマウント付,スプリングレート変更ご希望の場合には、ご注文前にお問い合わせください<br>一部車種では車高調整機能が無い、もしくは全長調整式では無い場合があります<br>ご不明な点はメーカーまでお問合せ下さい,338000,出さない
トヨタ,スープラ,JZA80L,93～98,,,264992,,168515,D-TO-55-qq-e-459k,D-TO-55-qq-e-d-459k,D-TO-55,D2JAPAN,サスペンションシステム スーパースポーツ,アルミ/アルミ,18.6/9.8,フルタップ全長調整式<br>減衰36段調整式<br>鉄チューブアルミブラケット(紫アルマイト)<br>ブレーキホースブラケット<br>アッパーマウントアルミ<br>ストラット車ピロUPマウント付,スプリングレート変更ご希望の場合には、ご注文前にお問い合わせください<br>一部車種では車高調整機能が無い、もしくは全長調整式では無い場合があります<br>ご不明な点はメーカーまでお問合せ下さい,338000,319200
トヨタ,マークX,GRX120,04～09,,,264992,,168317,D-TO-40-qq-e-1624,D-TO-40-qq-e-d-1624,D-TO-40,D2JAPAN,サスペンションシステム スーパースポーツ,アルミ/アルミ,14.0/7.2,フルタップ全長調整式<br>減衰36段調整式<br>鉄チューブアルミブラケット(紫アルマイト)<br>ブレーキホースブラケット<br>アッパーマウントアルミ<br>ストラット車ピロUPマウント付,スプリングレート変更ご希望の場合には、ご注文前にお問い合わせください<br>一部車種では車高調整機能が無い、もしくは全長調整式では無い場合があります<br>ご不明な点はメーカーまでお問合せ下さい,338000,319200
トヨタ,マークX,GRX130,09～UP,,,264992,,168312,D-TO-40-1-qq-e-1625,D-TO-40-1-qq-e-d-1625,D-TO-40-1,D2JAPAN,サスペンションシステム スーパースポーツ,アルミ/アルミ,14.0/7.2,フルタップ全長調整式<br>減衰36段調整式<br>鉄チューブアルミブラケット(紫アルマイト)<br>ブレーキホースブラケット<br>アッパーマウントアルミ<br>ストラット車ピロUPマウント付,スプリングレート変更ご希望の場合には、ご注文前にお問い合わせください<br>一部車種では車高調整機能が無い、もしくは全長調整式では無い場合があります<br>ご不明な点はメーカーまでお問合せ下さい,338000,319200
日産,350Z,Z33,02～08,リア:一体型,,264992,,169851,D-NI-03-qq-e-1239,出さない,D-NI-03,D2JAPAN,サスペンションシステム スーパースポーツ,アルミ/アルミ,14.0/7.2,フルタップ全長調整式<br>減衰36段調整式<br>鉄チューブアルミブラケット(紫アルマイト)<br>ブレーキホースブラケット<br>アッパーマウントアルミ<br>ストラット車ピロUPマウント付,スプリングレート変更ご希望の場合には、ご注文前にお問い合わせください<br>一部車種では車高調整機能が無い、もしくは全長調整式では無い場合があります<br>ご不明な点はメーカーまでお問合せ下さい,338000,出さない
日産,370Z,Z34,09～UP,リア:フォーク<br>リア:一体型,,264992,,169857,D-NI-04-qq-e-1240,出さない,D-NI-04,D2JAPAN,サスペンションシステム スーパースポーツ,アルミ/アルミ,14.0/7.2,フルタップ全長調整式<br>減衰36段調整式<br>鉄チューブアルミブラケット(紫アルマイト)<br>ブレーキホースブラケット<br>アッパーマウントアルミ<br>ストラット車ピロUPマウント付,スプリングレート変更ご希望の場合には、ご注文前にお問い合わせください<br>一部車種では車高調整機能が無い、もしくは全長調整式では無い場合があります<br>ご不明な点はメーカーまでお問合せ下さい,338000,出さない
日産,GT-R,R35,09～UP,,キャンセレーションキット対応,335552,,168927,D-NI-46-qq-e-1241,D-NI-46-qq-e-d-1241,D-NI-46,D2JAPAN,サスペンションシステム スーパースポーツ,アルミ/アルミ,18.6/9.8,フルタップ全長調整式<br>減衰36段調整式<br>鉄チューブアルミブラケット(紫アルマイト)<br>ブレーキホースブラケット<br>アッパーマウントアルミ<br>ストラット車ピロUPマウント付,スプリングレート変更ご希望の場合には、ご注文前にお問い合わせください<br>一部車種では車高調整機能が無い、もしくは全長調整式では無い場合があります<br>ご不明な点はメーカーまでお問合せ下さい,428000,420200
日産,シルビア,S13,89～94,,,264992,,168150,D-NI-32-qq-e-1242,D-NI-32-qq-e-d-1242,D-NI-32,D2JAPAN,サスペンションシステム スーパースポーツ,ピロボール+ラバー/アルミ,9.8/7.2,フルタップ全長調整式<br>減衰36段調整式<br>鉄チューブアルミブラケット(紫アルマイト)<br>ブレーキホースブラケット<br>アッパーマウントアルミ<br>ストラット車ピロUPマウント付,スプリングレート変更ご希望の場合には、ご注文前にお問い合わせください<br>一部車種では車高調整機能が無い、もしくは全長調整式では無い場合があります<br>ご不明な点はメーカーまでお問合せ下さい,338000,319200
日産,シルビア,S14,95～97,,,264992,,168156,D-NI-33-qq-e-1243,D-NI-33-qq-e-d-1243,D-NI-33,D2JAPAN,サスペンションシステム スーパースポーツ,ピロボール+ラバー/アルミ,9.8/7.2,フルタップ全長調整式<br>減衰36段調整式<br>鉄チューブアルミブラケット(紫アルマイト)<br>ブレーキホースブラケット<br>アッパーマウントアルミ<br>ストラット車ピロUPマウント付,スプリングレート変更ご希望の場合には、ご注文前にお問い合わせください<br>一部車種では車高調整機能が無い、もしくは全長調整式では無い場合があります<br>ご不明な点はメーカーまでお問合せ下さい,338000,319200
日産,スカイライン,R34,99～02,2WD<br>リア:フォーク,,264992,,168202,D-NI-42-qq-e-1245,D-NI-42-qq-e-d-1245,D-NI-42,D2JAPAN,サスペンションシステム スーパースポーツ,アルミ/アルミ,14.0/7.5,フルタップ全長調整式<br>減衰36段調整式<br>鉄チューブアルミブラケット(紫アルマイト)<br>ブレーキホースブラケット<br>アッパーマウントアルミ<br>ストラット車ピロUPマウント付,スプリングレート変更ご希望の場合には、ご注文前にお問い合わせください<br>一部車種では車高調整機能が無い、もしくは全長調整式では無い場合があります<br>ご不明な点はメーカーまでお問合せ下さい,338000,319200
日産,スカイラインGT-R,BCNR33,95～98,4WD<br>リア:フォーク,,264992,,168182,D-NI-38-qq-e-1244,D-NI-38-qq-e-d-1244,D-NI-38,D2JAPAN,サスペンションシステム スーパースポーツ,アルミ/アルミ,14.0/7.5,フルタップ全長調整式<br>減衰36段調整式<br>鉄チューブアルミブラケット(紫アルマイト)<br>ブレーキホースブラケット<br>アッパーマウントアルミ<br>ストラット車ピロUPマウント付,スプリングレート変更ご希望の場合には、ご注文前にお問い合わせください<br>一部車種では車高調整機能が無い、もしくは全長調整式では無い場合があります<br>ご不明な点はメーカーまでお問合せ下さい,338000,319200
日産,スカイラインGT-R,BNR34,99～02,4WD<br>リア:フォーク,,264992,,168192,D-NI-40-qq-e-1246,D-NI-40-qq-e-d-1246,D-NI-40,D2JAPAN,サスペンションシステム スーパースポーツ,アルミ/アルミ,14.0/7.5,フルタップ全長調整式<br>減衰36段調整式<br>鉄チューブアルミブラケット(紫アルマイト)<br>ブレーキホースブラケット<br>アッパーマウントアルミ<br>ストラット車ピロUPマウント付,スプリングレート変更ご希望の場合には、ご注文前にお問い合わせください<br>一部車種では車高調整機能が無い、もしくは全長調整式では無い場合があります<br>ご不明な点はメーカーまでお問合せ下さい,338000,319200
日産,セントラ,B17,13～UP,,,264992,,168512,D-NI-31-1-qq-e-451k,D-NI-31-1-qq-e-d-451k,D-NI-31-1,D2JAPAN,サスペンションシステム スーパースポーツ,ピロボール+ラバー/純正,9.0/6.5,フルタップ全長調整式<br>減衰36段調整式<br>鉄チューブアルミブラケット(紫アルマイト)<br>ブレーキホースブラケット<br>アッパーマウントアルミ<br>ストラット車ピロUPマウント付,スプリングレート変更ご希望の場合には、ご注文前にお問い合わせください<br>一部車種では車高調整機能が無い、もしくは全長調整式では無い場合があります<br>ご不明な点はメーカーまでお問合せ下さい,338000,319200
日産,ティーダ,C12,11～UP,,,264992,,168222,D-NI-52-1-qq-e-1248,D-NI-52-1-qq-e-d-1248,D-NI-52-1,D2JAPAN,サスペンションシステム スーパースポーツ,ピロボール+ラバー/純正,9.0/6.5,フルタップ全長調整式<br>減衰36段調整式<br>鉄チューブアルミブラケット(紫アルマイト)<br>ブレーキホースブラケット<br>アッパーマウントアルミ<br>ストラット車ピロUPマウント付,スプリングレート変更ご希望の場合には、ご注文前にお問い合わせください<br>一部車種では車高調整機能が無い、もしくは全長調整式では無い場合があります<br>ご不明な点はメーカーまでお問合せ下さい,338000,319200
ホンダ,CR-Z,ZF1,10～UP,,,264992,,167852,D-HN-30-qq-e-599,D-HN-30-qq-e-d-599,D-HN-30,D2JAPAN,サスペンションシステム スーパースポーツ,純正/純正,7.5/6.2,フルタップ全長調整式<br>減衰36段調整式<br>鉄チューブアルミブラケット(紫アルマイト)<br>ブレーキホースブラケット<br>アッパーマウントアルミ<br>ストラット車ピロUPマウント付,スプリングレート変更ご希望の場合には、ご注文前にお問い合わせください<br>一部車種では車高調整機能が無い、もしくは全長調整式では無い場合があります<br>ご不明な点はメーカーまでお問合せ下さい,338000,319200
ホンダ,S2000,AP1/AP2,99～09,,,264992,,167891,D-HN-47-qq-e-600,D-HN-47-qq-e-d-600,D-HN-47,D2JAPAN,サスペンションシステム スーパースポーツ,アルミ/アルミ,16.0/12.0,フルタップ全長調整式<br>減衰36段調整式<br>鉄チューブアルミブラケット(紫アルマイト)<br>ブレーキホースブラケット<br>アッパーマウントアルミ<br>ストラット車ピロUPマウント付,スプリングレート変更ご希望の場合には、ご注文前にお問い合わせください<br>一部車種では車高調整機能が無い、もしくは全長調整式では無い場合があります<br>ご不明な点はメーカーまでお問合せ下さい,338000,319200
ホンダ,アコード,CU1/CU2,08～12,4気筒,,264992,,167780,D-HN-08-qq-e-601,D-HN-08-qq-e-d-601,D-HN-08,D2JAPAN,サスペンションシステム スーパースポーツ,アルミ/アルミ,16.0/8.7,フルタップ全長調整式<br>減衰36段調整式<br>鉄チューブアルミブラケット(紫アルマイト)<br>ブレーキホースブラケット<br>アッパーマウントアルミ<br>ストラット車ピロUPマウント付,スプリングレート変更ご希望の場合には、ご注文前にお問い合わせください<br>一部車種では車高調整機能が無い、もしくは全長調整式では無い場合があります<br>ご不明な点はメーカーまでお問合せ下さい,338000,319200
ホンダ,アコード,CU1/CU2,08～12,6気筒,,264992,,167786,D-HN-09-qq-e-602,D-HN-09-qq-e-d-602,D-HN-09,D2JAPAN,サスペンションシステム スーパースポーツ,アルミ/アルミ,20.0/8.7,フルタップ全長調整式<br>減衰36段調整式<br>鉄チューブアルミブラケット(紫アルマイト)<br>ブレーキホースブラケット<br>アッパーマウントアルミ<br>ストラット車ピロUPマウント付,スプリングレート変更ご希望の場合には、ご注文前にお問い合わせください<br>一部車種では車高調整機能が無い、もしくは全長調整式では無い場合があります<br>ご不明な点はメーカーまでお問合せ下さい,338000,319200
ホンダ,インサイト,ZE2,09～UP,,,264992,,167867,D-HN-35-qq-e-603,D-HN-35-qq-e-d-603,D-HN-35,D2JAPAN,サスペンションシステム スーパースポーツ,純正/純正,7.5/6.2,フルタップ全長調整式<br>減衰36段調整式<br>鉄チューブアルミブラケット(紫アルマイト)<br>ブレーキホースブラケット<br>アッパーマウントアルミ<br>ストラット車ピロUPマウント付,スプリングレート変更ご希望の場合には、ご注文前にお問い合わせください<br>一部車種では車高調整機能が無い、もしくは全長調整式では無い場合があります<br>ご不明な点はメーカーまでお問合せ下さい,338000,319200
ホンダ,インテグラ,DC2,93～01,B18 ツインカム<br>リア:アイ,,264992,,167732,D-AC-08-qq-e-3,D-AC-08-qq-e-d-3,D-AC-08,D2JAPAN,サスペンションシステム スーパースポーツ,アルミ/アルミ,14.0/6.3,フルタップ全長調整式<br>減衰36段調整式<br>鉄チューブアルミブラケット(紫アルマイト)<br>ブレーキホースブラケット<br>アッパーマウントアルミ<br>ストラット車ピロUPマウント付,スプリングレート変更ご希望の場合には、ご注文前にお問い合わせください<br>一部車種では車高調整機能が無い、もしくは全長調整式では無い場合があります<br>ご不明な点はメーカーまでお問合せ下さい,338000,319200
ホンダ,インテグラ,DC2,93～01,B18 ツインカム<br>リア:フォーク,,264992,,167746,D-AC-10-qq-e-606,D-AC-10-qq-e-d-606,D-AC-10,D2JAPAN,サスペンションシステム スーパースポーツ,アルミ/アルミ,14.0/6.3,フルタップ全長調整式<br>減衰36段調整式<br>鉄チューブアルミブラケット(紫アルマイト)<br>ブレーキホースブラケット<br>アッパーマウントアルミ<br>ストラット車ピロUPマウント付,スプリングレート変更ご希望の場合には、ご注文前にお問い合わせください<br>一部車種では車高調整機能が無い、もしくは全長調整式では無い場合があります<br>ご不明な点はメーカーまでお問合せ下さい,338000,319200
